Time,force_x,force_y,force_z
0.001,0.0,0.0,-0.2871287128712865
0.002,0.0,0.0,-0.1717282619351188
0.003,0.0,0.0,-0.17420384916649923
0.004,0.0,0.0,-0.17735631059127321
0.005,0.0,0.0,-0.17989122395349
0.006,0.0,0.0,-0.18191805993670762
0.007,0.0,0.0,-0.1835385117906707
0.008,0.0,0.0,-0.18483405848409262
0.009,0.0,0.0,-0.18586984439523135
0.01,0.0,0.0,-0.1866979522962655
0.011,0.0,0.0,-0.1873600222166676
0.012,0.0,0.0,-0.1878893452422652
0.013,0.0,0.0,-0.1883125375016519
0.014,0.0,0.0,-0.18865087851369644
0.015,0.0,0.0,-0.18892138119428914
0.016,0.0,0.0,-0.18913764732090854
0.017,0.0,0.0,-0.1893105514763871
0.018,0.0,0.0,-0.18944878785898034
0.019,0.0,0.0,-0.18955930745488025
0.02,0.0,0.0,-0.18964766755879126
0.021,0.0,0.0,-0.18971831121150196
0.022,0.0,0.0,-0.18977479061175195
0.023,0.0,0.0,-0.18981994573241323
0.024,0.0,0.0,-0.18985604712304216
0.025,0.0,0.0,-0.18988491008282793
0.026,0.0,0.0,-0.1899079859372339
0.027,0.0,0.0,-0.18992643501758266
0.028,0.0,0.0,-0.18994118500495816
0.029,0.0,0.0,-0.18995297757800778
0.03,0.0,0.0,-0.189962405706936
0.031,0.0,0.0,-0.18996994346939822
0.032,0.0,0.0,-0.189975969888863
0.033,0.0,0.0,-0.18998078799425144
0.034,0.0,0.0,-0.18998464005574256
0.035,0.0,0.0,-0.1899877197680766
0.036,0.0,0.0,-0.18999018198946338
0.037,0.0,0.0,-0.18999215052848228
0.038,0.0,0.0,-0.18999372436967832
0.039,0.0,0.0,-0.1899949826511378
0.04,0.0,0.0,-0.18999598864390244
0.041,0.0,0.0,-0.1899967929323889
0.042,0.0,0.0,-0.1899974359583254
0.043,0.0,0.0,-0.1899979500561546
0.044,0.0,0.0,-0.18999836107564505
0.045,0.0,0.0,-0.18999868968442613
0.046,0.0,0.0,-0.18999895240658127
0.047,0.0,0.0,-0.18999916245186377
0.048,0.0,0.0,-0.18999933038276318
0.049,0.0,0.0,-0.18999946464289863
0.05,0.0,0.0,-0.18999957198339068
0.051,0.0,0.0,-0.18999965780201045
0.052,0.0,0.0,-0.1899997264137756
0.053,0.0,0.0,-0.1899997812686891
0.054,0.0,0.0,-0.18999982512492863
0.055,0.0,0.0,-0.18999986018766535
0.056,0.0,0.0,-0.18999988822032243
0.057,0.0,0.0,-0.1899999106326007
0.058,0.0,0.0,-0.18999992855108871
0.059,0.0,0.0,-0.18999994287662858
0.06,0.0,0.0,-0.1899999543302382
0.061,0.0,0.0,-0.1899999634872156
0.062,0.0,0.0,-0.18999997080807063
0.063,0.0,0.0,-0.18999997666113266
0.064,0.0,0.0,-0.18999998134066054
0.065,0.0,0.0,-0.18999998508178528
0.066,0.0,0.0,-0.18999998807300678
0.067,0.0,0.0,-0.18999999046424954
0.068,0.0,0.0,-0.18999999237619924
0.069,0.0,0.0,-0.18999999390485378
0.07,0.0,0.0,-0.1899999951270832
0.071,0.0,0.0,-0.18999999610410256
0.072,0.0,0.0,-0.18999999688529634
0.073,0.0,0.0,-0.18999999750963248
0.074,0.0,0.0,-0.18999999800909428
0.075,0.0,0.0,-0.1899999984080445
0.076,0.0,0.0,-0.18999999872733397
0.077,0.0,0.0,-0.18999999898263376
0.078,0.0,0.0,-0.18999999918645827
0.079,0.0,0.0,-0.18999999934958112
0.08,0.0,0.0,-0.18999999948001367
0.081,0.0,0.0,-0.18999999958435687
0.082,0.0,0.0,-0.18999999966749037
0.083,0.0,0.0,-0.1899999997342654
0.084,0.0,0.0,-0.18999999978748328
0.085,0.0,0.0,-0.1899999998302615
0.086,0.0,0.0,-0.18999999986435157
0.087,0.0,0.0,-0.18999999989148186
0.088,0.0,0.0,-0.18999999991304684
